target_id,target_node,source_id,source_node,generation_id
774,Minior,774,Minior,7
775,Komala,775,Komala,7
776,Turtonator,776,Turtonator,7
777,Togedemaru,777,Togedemaru,7
778,Mimikyu,778,Mimikyu,7
779,Bruxish,779,Bruxish,7
780,Drampa,780,Drampa,7
781,Dhelmise,781,Dhelmise,7
782,Jangmo-O,782,Jangmo-O,7
783,Hakamo-O,782,Hakamo-O,7
784,Kommo-O,783,Kommo-O,7
785,Tapu-Koko,785,Tapu-Koko,7
786,Tapu-Lele,786,Tapu-Lele,7
787,Tapu-Bulu,787,Tapu-Bulu,7
788,Tapu-Fini,788,Tapu-Fini,7
789,Cosmog,789,Cosmog,7
790,Cosmoem,789,Cosmoem,7
791,Solgaleo,790,Solgaleo,7
792,Lunala,790,Lunala,7
793,Nihilego,793,Nihilego,7
794,Buzzwole,794,Buzzwole,7
795,Pheromosa,795,Pheromosa,7
796,Xurkitree,796,Xurkitree,7
797,Celesteela,797,Celesteela,7
798,Kartana,798,Kartana,7
799,Guzzlord,799,Guzzlord,7
800,Necrozma,800,Necrozma,7
801,Magearna,801,Magearna,7
802,Marshadow,802,Marshadow,7
803,Poipole,803,Poipole,7
804,Naganadel,803,Naganadel,7
805,Stakataka,805,Stakataka,7
806,Blacephalon,806,Blacephalon,7
807,Zeraora,807,Zeraora,7
808,Meltan,808,Meltan,7
809,Melmetal,809,Melmetal,7
810,Grookey,810,Grookey,8
811,Thwackey,810,Thwackey,8
812,Rillaboom,811,Rillaboom,8
813,Scorbunny,813,Scorbunny,8
814,Raboot,813,Raboot,8
815,Cinderace,814,Cinderace,8
816,Sobble,816,Sobble,8
817,Drizzile,816,Drizzile,8
818,Inteleon,817,Inteleon,8
819,Skwovet,819,Skwovet,8
820,Greedent,819,Greedent,8
821,Rookidee,821,Rookidee,8
822,Corvisquire,821,Corvisquire,8
823,Corviknight,822,Corviknight,8
824,Blipbug,824,Blipbug,8
825,Dottler,824,Dottler,8
826,Orbeetle,825,Orbeetle,8
827,Nickit,827,Nickit,8
828,Thievul,827,Thievul,8
829,Gossifleur,829,Gossifleur,8
830,Eldegoss,829,Eldegoss,8
831,Wooloo,831,Wooloo,8
832,Dubwool,831,Dubwool,8
833,Chewtle,833,Chewtle,8
834,Drednaw,833,Drednaw,8
835,Yamper,835,Yamper,8
836,Boltund,835,Boltund,8
837,Rolycoly,837,Rolycoly,8
838,Carkol,837,Carkol,8
839,Coalossal,838,Coalossal,8
840,Applin,840,Applin,8
841,Flapple,840,Flapple,8
842,Appletun,840,Appletun,8
843,Silicobra,843,Silicobra,8
844,Sandaconda,843,Sandaconda,8
845,Cramorant,845,Cramorant,8
846,Arrokuda,846,Arrokuda,8
847,Barraskewda,846,Barraskewda,8
848,Toxel,848,Toxel,8
849,Toxtricity,848,Toxtricity,8
850,Sizzlipede,850,Sizzlipede,8
851,Centiskorch,850,Centiskorch,8
852,Clobbopus,852,Clobbopus,8
853,Grapploct,852,Grapploct,8
854,Sinistea,854,Sinistea,8
855,Polteageist,854,Polteageist,8
856,Hatenna,856,Hatenna,8
857,Hattrem,856,Hattrem,8
858,Hatterene,857,Hatterene,8
859,Impidimp,859,Impidimp,8
860,Morgrem,859,Morgrem,8
861,Grimmsnarl,860,Grimmsnarl,8
862,Obstagoon,264,Linoone,8
863,Perrserker,52,Meowth,8
864,Cursola,222,Corsola,8
865,Sirfetchd,83,Farfetch'D,8
866,Mr-Rime,122,Mr. Mime,8
867,Runerigus,562,Yamask,8
868,Milcery,868,Milcery,8
869,Alcremie,868,Alcremie,8
870,Falinks,870,Falinks,8
871,Pincurchin,871,Pincurchin,8
872,Snom,872,Snom,8
873,Frosmoth,872,Frosmoth,8
874,Stonjourner,874,Stonjourner,8
875,Eiscue,875,Eiscue,8
876,Indeedee,876,Indeedee,8
877,Morpeko,877,Morpeko,8
878,Cufant,878,Cufant,8
879,Copperajah,878,Copperajah,8
880,Dracozolt,880,Dracozolt,8
881,Arctozolt,881,Arctozolt,8
882,Dracovish,882,Dracovish,8
883,Arctovish,883,Arctovish,8
884,Duraludon,884,Duraludon,8
885,Dreepy,885,Dreepy,8
886,Drakloak,885,Drakloak,8
887,Dragapult,886,Dragapult,8
888,Zacian,888,Zacian,8
889,Zamazenta,889,Zamazenta,8
890,Eternatus,890,Eternatus,8
891,Kubfu,891,Kubfu,8
892,Urshifu,891,Urshifu,8
892,Urshifu,891,Urshifu,8
893,Zarude,893,Zarude,8
894,Regieleki,894,Regieleki,8
895,Regidrago,895,Regidrago,8
896,Glastrier,896,Glastrier,8
897,Spectrier,897,Spectrier,8
898,Calyrex,898,Calyrex,8
